2025-06-29 15:17:46 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:46 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:46 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:46 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:46 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:46 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:46 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:46 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:46 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:46 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:46 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:46 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:46 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:46 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:46 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:46 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:46 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:46 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:46 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:46 
2025-06-29 15:17:46 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:46   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:46 Stacktrace:
2025-06-29 15:17:46 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:46 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:46 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:46 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:46 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:46 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:46 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:46 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:46 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:46 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:46 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:46 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:46 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:46 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:46 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:46 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:46 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:46 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:46 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:46 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:46 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:46 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:46 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:46 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:46 
2025-06-29 15:17:46 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:46   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:46 Stacktrace:
2025-06-29 15:17:46 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:46 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:46 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:46 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:46 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:46 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:46 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:46 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:46 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:46 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:46 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:46 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:46 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:46 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:46 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:46 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:46 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:46 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:46 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:46 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:46 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:46 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:46 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:46 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:46 
2025-06-29 15:17:46 ❌ Skipping: missing one or more required fields: {'title': "Mast & Harbour Men's Standard Opaque Striped Casual Shirt", 'image_url': 'https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQr8oNSb67-4n7Bs-DV4y17p9d84K2b_bJn11nyX2LrWcOBOU662Gz24kVMxeRl6xX5PBXkqk6lGsmMzr7kMA2w9GPwGLgke3L3I0HRmRTY', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:46 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:49 🖱️ Clicked product card 18
2025-06-29 15:17:49 ✅ Sidebar appeared for product 18
2025-06-29 15:17:49 [Extract] Title: 'Mufti Men's Stripe Casual Cotton Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:49 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTuTx9ecQvNtu5fB7h5xnLZQF-pSP3bPNM3CtdoLXl9TENWD5FtKGITMnVTQzkBOMYlcO_f6JeNZhTN-9LK9EpV14t7VbvcccFHGfmLINVqs8PVWXq4CXur' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:17:50 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:50   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:50 Stacktrace:
2025-06-29 15:17:50 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:50 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:50 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:50 #3 0x5a7ee93a22c7 <unknown>
2025-06-29 15:17:50 #4 0x5a7ee9436fde <unknown>
2025-06-29 15:17:50 #5 0x5a7ee94101a2 <unknown>
2025-06-29 15:17:50 #6 0x5a7ee9435fee <unknown>
2025-06-29 15:17:50 #7 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:50 #8 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:50 #9 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:50 #10 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:50 #11 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:50 #12 0x5a7ee9899959 <unknown>
2025-06-29 15:17:50 #13 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:50 #14 0x5a7ee987e10f <unknown>
2025-06-29 15:17:50 #15 0x5a7ee98db918 <unknown>
2025-06-29 15:17:50 #16 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:50 #17 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:50 #18 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:50 
2025-06-29 15:17:50 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:50   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:50 Stacktrace:
2025-06-29 15:17:50 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:50 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:50 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:50 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:50 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:50 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:50 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:50 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:50 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:50 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:50 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:50 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:50 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:50 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:50 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:50 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:50 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:50 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:50 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:50 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:50 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:50 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:50 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:50 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:50 
2025-06-29 15:17:50 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:50   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:50 Stacktrace:
2025-06-29 15:17:50 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:50 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:50 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:50 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:50 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:50 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:50 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:50 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:50 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:50 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:50 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:50 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:50 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:50 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:50 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:50 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:50 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:50 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:50 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:50 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:50 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:50 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:50 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:50 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:50 
2025-06-29 15:17:50 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:50   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:50 Stacktrace:
2025-06-29 15:17:50 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:50 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:50 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:50 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:50 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:50 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:50 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:50 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:50 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:50 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:50 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:50 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:50 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:50 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:50 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:50 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:50 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:50 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:50 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:50 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:50 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:50 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:50 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:50 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:50 
2025-06-29 15:17:50 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:50   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:50 Stacktrace:
2025-06-29 15:17:50 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:50 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:50 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:50 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:50 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:50 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:50 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:50 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:50 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:50 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:50 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:50 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:50 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:50 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:50 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:50 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:50 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:50 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:50 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:50 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:50 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:50 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:50 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:50 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:50 
2025-06-29 15:17:50 ❌ Skipping: missing one or more required fields: {'title': "Mufti Men's Stripe Casual Cotton Shirt", 'image_url': 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTuTx9ecQvNtu5fB7h5xnLZQF-pSP3bPNM3CtdoLXl9TENWD5FtKGITMnVTQzkBOMYlcO_f6JeNZhTN-9LK9EpV14t7VbvcccFHGfmLINVqs8PVWXq4CXur', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:50 ❌ Incomplete product info, skipping. Data: None
